==> Starting concretization pool with 48 processes
==> Environment concretized in 104.60 seconds
==> Concretized adios
 -   x5e4p45  adios@1.13.1%oneapi@2023.2.1+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6              ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   4gq5phr      ^trilinos@14.0.0%oneapi@2023.2.1~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus~test+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=Release cxxstd=17 generator=make gotype=long_long patches=bcd552d arch=linux-ubuntu22.04-x86_64
 -   5j3dcm7          ^boost@1.83.0%oneapi@2023.2.1~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug+exception~fiber~filesystem+graph~graph_parallel~icu~iostreams~json~locale~log+math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded+stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
 -   hw2d35t          ^hwloc@2.9.1%oneapi@2023.2.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   d4eivx4              ^libpciaccess@0.17%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   62x5f5w                  ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rq7pvm7                      ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
 -   73j6tgz                          ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   imb276g                  ^util-macros@1.19.3%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   lvrfoib              ^libxml2@2.10.3%oneapi@2023.2.1+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui                  ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   imfndd7                  ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   wut3pyw          ^metis@5.1.0%oneapi@2023.2.1~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob          ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5          ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   tqg54fh              ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc                  ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa                  ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy                      ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   6vysvyp                  ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3                      ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   cq7l3qy          ^parmetis@4.0.3%oneapi@2023.2.1~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
 -   lref2j5          ^superlu-dist@8.1.2%oneapi@2023.2.1~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized gasnet
 -   r34dvbr  gasnet@2023.3.0%oneapi@2023.2.1~cuda~debug~rocm build_system=generic conduits=smp arch=linux-ubuntu22.04-x86_64

==> Concretized ginkgo
 -   q4zsoyp  ginkgo@1.6.0%oneapi@2023.2.1~cuda~develtools~full_optimizations~hwloc~ipo+mpi~oneapi+openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   6uyskok      ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6              ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   tqg54fh                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   6vysvyp                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64

==> Concretized globalarrays
 -   b7hcofs  globalarrays@5.8.2%oneapi@2023.2.1~scalapack armci=mpi-ts build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5      ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa              ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy                  ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui                      ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   6vysvyp              ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3                  ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw                      ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2                          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln              ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized gmp
 -   fkjzcsw  gmp@6.2.1%oneapi@2023.2.1+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu22.04-x86_64
 -   qme5o2j      ^autoconf@2.69%oneapi@2023.2.1 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa              ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   6vysvyp              ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3                  ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw                      ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2                          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln              ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   jvwpfya      ^automake@1.16.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   62x5f5w      ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rq7pvm7      ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   73j6tgz          ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized gotcha
 -   uezoy33  gotcha@1.0.4%oneapi@2023.2.1~ipo~test build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   6uyskok      ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6              ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   tqg54fh                  ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc                      ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa                      ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy                          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui                              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   6vysvyp                      ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3                          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized gptune~mpispawn
 -   5se362w  gptune@4.0.0%oneapi@2023.2.1~hypre~ipo~mpispawn~superlu build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   6uyskok      ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   66ek5b6      ^jq@1.6%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   63gi7uo          ^bison@3.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy              ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rq7pvm7              ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
 -   73j6tgz                  ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zltjvh7          ^oniguruma@6.9.8%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
 -   mb5zqr3      ^netlib-scalapack@2.2.0%oneapi@2023.2.1~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5      ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   ow43c6v      ^openturns@1.20%oneapi@2023.2.1~ipo~libxml2+python build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   bdi2kbm          ^boost@1.83.0%oneapi@2023.2.1~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
 -   r5zht4j          ^intel-tbb@2021.9.0%oneapi@2023.2.1~ipo+shared+tm build_system=cmake build_type=Release cxxstd=default generator=make patches=91755c6 arch=linux-ubuntu22.04-x86_64
 -   hw2d35t              ^hwloc@2.9.1%oneapi@2023.2.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   d4eivx4                  ^libpciaccess@0.17%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   imb276g                      ^util-macros@1.19.3%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2c5l356          ^py-cloudpickle@2.2.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   2i2ucol          ^py-urllib3@2.0.6%oneapi@2023.2.1~brotli~secure~socks build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   6tbwwnk          ^swig@4.1.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   lbs2cnd              ^pcre2@10.42%oneapi@2023.2.1~jit+multibyte build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   qkqxeys      ^py-filelock@3.12.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ihkehrw          ^py-hatch-vcs@0.3.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   sc6d3p5          ^py-hatchling@1.18.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   zroheir              ^py-editables@0.3%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ldvqq4z              ^py-pathspec@0.11.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ijqdcod              ^py-pluggy@1.0.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   r46xyvt              ^py-tomli@2.0.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   es57wbf              ^py-trove-classifiers@2023.8.7%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   rkv5fwn                  ^py-calver@2022.6.26%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ypvh5qp          ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   iunih34          ^py-wheel@0.37.1%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   oazhqnq      ^py-gpy@1.10.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   3d6elmt          ^py-cython@3.0.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   3mtibpn          ^py-paramz@0.9.5%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ixpvwxn          ^py-scipy@1.10.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   xa422ao              ^py-meson-python@0.13.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   lx54uuo                  ^meson@1.2.2%oneapi@2023.2.1 build_system=python_pip patches=0f0b1bd,ae59765 arch=linux-ubuntu22.04-x86_64
 -   cxqnikt                  ^py-pyproject-metadata@0.7.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   5qrmrwe              ^py-pythran@0.12.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   eh2wrf3                  ^py-beniget@0.4.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   r2ows2z                  ^py-gast@0.5.3%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   xsqtpnu                  ^py-ply@3.11%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   6azm5ic          ^py-six@1.16.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   b7hne7x      ^py-hpbandster@0.7.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   nvgli5s          ^py-configspace@0.4.20%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   zanwifp          ^py-netifaces@0.10.5%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   s4juur6          ^py-pyro4@4.81%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   qdpwxeq          ^py-serpent@1.40%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   q2hcp4b      ^py-ipyparallel@8.4.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   afkgyjp          ^py-decorator@5.1.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   khyz7j7          ^py-entrypoints@0.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   di4cbrm              ^py-flit-core@3.9.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   6jl7ggi          ^py-ipykernel@6.23.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   hlhtvul              ^py-comm@0.1.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   r2atluw              ^py-debugpy@1.6.7%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   dgnubmk              ^py-jupyter-core@5.3.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ixhey5p                  ^py-platformdirs@3.10.0%oneapi@2023.2.1~wheel build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   fk7naeb              ^py-matplotlib-inline@0.1.6%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   7jjruln              ^py-nest-asyncio@1.5.6%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   vogbbr4          ^py-ipython@8.11.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   3dni6qa              ^py-backcall@0.2.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   iqdn4qe              ^py-jedi@0.18.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   poemt2y                  ^py-parso@0.8.3%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   uy5r4ox              ^py-pexpect@4.8.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   kqxlrzb                  ^py-ptyprocess@0.7.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   k5xm6lj              ^py-pickleshare@0.7.5%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   i6msfow              ^py-prompt-toolkit@3.0.38%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   sipnbft                  ^py-wcwidth@0.2.7%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   bqfs5jr              ^py-pygments@2.16.1%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   riqbljg              ^py-stack-data@0.6.2%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   oikwqbh                  ^py-asttokens@2.4.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   z6xvpmc                  ^py-executing@1.2.0%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
