==> Starting concretization pool with 48 processes
==> Environment concretized in 273.29 seconds
==> Concretized hpctoolkit+rocm
[+]  lzk6nak  hpctoolkit@2024.01.1%gcc@11.4.0~cray~cuda~debug~level_zero+mpi~opencl+papi~python+rocm+viewer build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  a2sjysv              ^py-cycler@0.11.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rgsq5ni              ^py-fonttools@4.39.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  idkweme              ^py-kiwisolver@1.4.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  anwt4fi                  ^py-cppy@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  inqb4jv              ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  texmlek                  ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  67zxp4v              ^py-pillow@10.3.0%gcc@11.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e              ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xjokjsx              ^py-pyparsing@3.1.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  swmon66              ^py-python-dateutil@2.8.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mm4j6yy                  ^py-six@1.16.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kdxc323              ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  osdfxi7              ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wdcdjri                  ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gcw2rsp                      ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  lngutz7                          ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ax6gbnu                      ^openssh@9.7p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kjv4kuk                          ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  espr5r7                          ^libedit@3.1-20230828%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  flqjp2j                      ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  cm4zav5                  ^py-tomli@2.0.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ik6wdhp                  ^py-typing-extensions@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6a7c3gr              ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  z73ohak              ^qhull@2020.2%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  sv53zqp          ^py-mpi4py@3.1.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cr3n6rf              ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-x86_64
[+]  lawgvac          ^py-numpy@1.26.4%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-x86_64
[+]  lwfqkzc              ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  zozobat              ^py-meson-python@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  v3cu2nr                  ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  63how32          ^py-pandas@1.5.3%gcc@11.4.0~excel+performance build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wuoodk5              ^py-bottleneck@1.3.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6oswbeu                  ^py-versioneer@0.29%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mux6nv3              ^py-numexpr@2.8.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3m24v2y              ^py-pytz@2023.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  beq7w7g          ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg              ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc                  ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                      ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq              ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd              ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk              ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3              ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6tv6awy      ^vtk-m@2.1.0%gcc@11.4.0~64bitids~cuda+doubleprecision+examples~fpic~ipo+kokkos~logging+mpi~openmp+rendering+rocm+shared~tbb~testlib amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make patches=64177d0 arch=linux-ubuntu22.04-x86_64
[e]  gx55tup          ^rocthrust@5.7.1%gcc@11.4.0 amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized exago cxxflags='-Wno-error=non-pod-varargs' +hiop~ipopt+mpi+python+raja+rocm amdgpu_target=gfx90a ^hiop@1.0.0+mpi+raja+rocm~sparse amdgpu_target=gfx90a
[+]  gk4ggdn  exago@1.6.0%gcc@11.4.0 cxxflags='-Wno-error=non-pod-varargs' ~cuda+hiop~ipo~ipopt+logging+mpi+python+raja+rocm amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make patches=7f74f3c arch=linux-ubuntu22.04-x86_64
[+]  mbyn6u6      ^camp@0.2.3%gcc@11.4.0~cuda~ipo~openmp+rocm~tests amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make patches=cb9e25b arch=linux-ubuntu22.04-x86_64
[+]  i5nfj23          ^blt@0.4.1%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  y7tda7d      ^hiop@1.0.0%gcc@11.4.0~cuda~deepchecking~ginkgo~ipo~jsrun~kron+mpi+raja+rocm~shared~sparse amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  ftyrhn3          ^hipblas@5.7.1%gcc@11.4.0~asan~cuda+rocm amdgpu_target=auto build_system=cmake build_type=Release generator=make patches=f1b0687 arch=linux-ubuntu22.04-x86_64
[e]  ln4cy2r          ^hipsparse@5.7.1%gcc@11.4.0~asan~cuda+rocm amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  zyrviag      ^hip@5.7.1%gcc@11.4.0~cuda+rocm build_system=cmake build_type=Release generator=make patches=5bb9b0e,7668b2a,aee7249,b589a02,c2ee21c arch=linux-ubuntu22.04-x86_64
[e]  b56lji6      ^hsa-rocr-dev@5.7.1%gcc@11.4.0~asan+image+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  kri43sk      ^llvm-amdgpu@5.7.1%gcc@11.4.0~link_llvm_dylib~llvm_dylib+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=53f9500,9a97712,b66529f arch=linux-ubuntu22.04-x86_64
[+]  3lcgqz2      ^magma@2.7.2%gcc@11.4.0~cuda+fortran~ipo+rocm+shared amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[+]  lwfqkzc      ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  kjbl7uw      ^petsc@3.21.0%gcc@11.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~sycl~tetgen~trilinos~valgrind~zoltan build_system=generic clanguage=C memalign=none arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  s4ksdaq          ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~subfiling~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make patches=82088c8 arch=linux-ubuntu22.04-x86_64
[+]  xxomsx3          ^hypre@2.31.0%gcc@11.4.0~caliper~complex~cuda~debug+fortran~gptune~gpu-aware-mpi~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bqjqas2          ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu22.04-x86_64
[+]  czdxinz          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
[+]  m5quix4          ^superlu-dist@8.2.1%gcc@11.4.0~cuda~int64~ipo~openmp+parmetis~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo      ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  sv53zqp      ^py-mpi4py@3.1.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cr3n6rf          ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kdxc323          ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6a7c3gr          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  o65pf7k      ^py-pytest@8.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rmbb5we          ^py-iniconfig@2.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  oesovsb              ^py-hatch-vcs@0.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  jao42ks              ^py-hatchling@1.21.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  k4qpob2                  ^py-editables@0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  tsqztuw                  ^py-pathspec@0.11.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  yn3jnxl                  ^py-trove-classifiers@2023.8.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kcdxch7                      ^py-calver@2022.6.26%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  inqb4jv          ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  texmlek              ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  zxlcaks          ^py-pluggy@1.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  osdfxi7          ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wdcdjri              ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qbyr4b4                  ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eg5yxwt                  ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gcw2rsp                  ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  lngutz7                      ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xeo2acn                  ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xmip5v3                      ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  n6zngvc                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  plq2poo                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ax6gbnu                  ^openssh@9.7p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kjv4kuk                      ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  u52fuuy                          ^bison@3.8.2%gcc@11.4.0~color build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  espr5r7                      ^libedit@3.1-20230828%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  flqjp2j                  ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  cm4zav5              ^py-tomli@2.0.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ik6wdhp              ^py-typing-extensions@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  beq7w7g      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  47hbnkz          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ipezmag              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tomx3zi              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  cggmg33          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  podmwl3      ^raja@0.14.0%gcc@11.4.0~cuda~desul+examples+exercises~ipo~omptask~openmp+plugins+rocm~run-all-tests+shared~tests~vectorization amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  qenqiav          ^cmake@3.20.6%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[e]  ieocwdw          ^rocprim@5.7.1%gcc@11.4.0 amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  y4ehjkb      ^umpire@6.0.0%gcc@11.4.0~asan~backtrace+c~cuda~dev_benchmarks~device_alloc~deviceconst~examples~fortran~ipc_shmem~ipo+mpi~numa~openmp~openmp_target+rocm~sanitizer_tests+shared~sqlite_experimental~tools~werror amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make tests=none arch=linux-ubuntu22.04-x86_64

==> Concretized gasnet+rocm amdgpu_target=gfx90a
[+]  7otlc3h  gasnet@2023.9.0%gcc@11.4.0~cuda~debug~level_zero+rocm amdgpu_target=gfx90a build_system=generic conduits=smp arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  zyrviag      ^hip@5.7.1%gcc@11.4.0~cuda+rocm build_system=cmake build_type=Release generator=make patches=5bb9b0e,7668b2a,aee7249,b589a02,c2ee21c arch=linux-ubuntu22.04-x86_64
[e]  b56lji6      ^hsa-rocr-dev@5.7.1%gcc@11.4.0~asan+image+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  kri43sk      ^llvm-amdgpu@5.7.1%gcc@11.4.0~link_llvm_dylib~llvm_dylib+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=53f9500,9a97712,b66529f arch=linux-ubuntu22.04-x86_64

==> Concretized ginkgo+rocm amdgpu_target=gfx90a
[+]  75sq7ak  ginkgo@1.7.0%gcc@11.4.0~cuda~develtools~full_optimizations~hwloc~ipo+mpi+openmp+rocm~sde+shared~sycl amdgpu_target=gfx90a build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf                      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35                          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot                              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  zyrviag      ^hip@5.7.1%gcc@11.4.0~cuda+rocm build_system=cmake build_type=Release generator=make patches=5bb9b0e,7668b2a,aee7249,b589a02,c2ee21c arch=linux-ubuntu22.04-x86_64
[e]  ftyrhn3      ^hipblas@5.7.1%gcc@11.4.0~asan~cuda+rocm amdgpu_target=auto build_system=cmake build_type=Release generator=make patches=f1b0687 arch=linux-ubuntu22.04-x86_64
[e]  sjv56xf      ^hipfft@5.7.1%gcc@11.4.0~asan~cuda+rocm amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  f7pyiik      ^hiprand@5.7.1%gcc@11.4.0~asan~cuda~ipo+rocm amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  o334evm          ^rocm-cmake@5.7.1%gcc@11.4.0 build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  ln4cy2r      ^hipsparse@5.7.1%gcc@11.4.0~asan~cuda+rocm amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  b56lji6      ^hsa-rocr-dev@5.7.1%gcc@11.4.0~asan+image+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  kri43sk      ^llvm-amdgpu@5.7.1%gcc@11.4.0~link_llvm_dylib~llvm_dylib+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=53f9500,9a97712,b66529f arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[e]  ieocwdw      ^rocprim@5.7.1%gcc@11.4.0 amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  ztptnss      ^rocrand@5.7.1%gcc@11.4.0~hiprand amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[e]  gx55tup      ^rocthrust@5.7.1%gcc@11.4.0 amdgpu_target=auto build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized heffte+rocm amdgpu_target=gfx90a
